평가년도,도서관구분,도서관코드,도서관명,행정구역,시군구,장서수,사서수,대출자수,대출권수,도서예산
2021,LIBTYPE000003,L0044,ICT폴리텍대학 도서관,경기,광주시,9548,0,26,67,2631510 
2021,LIBTYPE000003,248032,가야대학교 분성도서관,경남,김해시,226911,2,349,5493,123390555 
2021,LIBTYPE000003,241005,가천대학교 중앙도서관,경기,성남시,1031292,10,2538,62815,2026162343 
2021,LIBTYPE000003,228001,가천대학교 중앙도서관(M),인천,연수구,106466,1,643,4661,0 
2021,LIBTYPE000003,242003,가톨릭관동대학교 학술정보원,강원,강릉시,756027,4,1725,16389,730606487 
2021,LIBTYPE000003,243019,가톨릭꽃동네대학교 도서관,충북,청주시,65157,1,131,676,50000000 
2021,LIBTYPE000003,211001,가톨릭대학교 성신교정도서관,서울,종로구,294777,4,445,10677,102115969 
2021,LIBTYPE000003,241027,가톨릭대학교 성심교정도서관,경기,부천시,691141,6,3612,70307,1181288005 
2021,LIBTYPE000003,211002,가톨릭대학교 성의교정도서관,서울,서초구,185877,7,2062,22800,2607562929 
2021,LIBTYPE000003,247013,가톨릭상지대학교 도서관,경북,안동시,115156,2,354,6401,68498447 
2021,LIBTYPE000003,211003,감리교신학대학교 도서관,서울,서대문구,233313,2,861,20895,119878866 
2021,LIBTYPE000003,241001,강남대학교 도서관,경기,용인시,554156,4,419,2623,456383861 
2021,LIBTYPE000003,243014,강동대학교 도서관,충북,음성군,133691,0,141,1678,107161200 
2021,LIBTYPE000003,242010,강릉영동대학교 도서관,강원,강릉시,97902,1,248,2142,41585363 
2021,LIBTYPE000003,242011,강릉원주대학교 도서관 원주분관,강원,원주시,167467,1,279,1665,199734600 
2021,LIBTYPE000003,242001,강릉원주대학교 중앙도서관,강원,강릉시,699953,9,1061,18048,635094470 
2021,LIBTYPE000003,242016,강원관광대학교 도서관,강원,태백시,48301,1,116,439,13664690 
2021,LIBTYPE000003,242002,강원대학교 도서관,강원,춘천시,1182781,18,3001,38218,3464235503 
2021,LIBTYPE000003,242006,강원대학교 삼척도서관,강원,삼척시,427662,4,390,2430,295989225 
2021,LIBTYPE000003,242020,강원도립대학교 도서관,강원,강릉시,61936,1,218,3510,36446410 
2021,LIBTYPE000003,211094,개신대학원대학교 도서관,서울,강북구,25255,1,64,877,3969650 
2021,LIBTYPE000003,248001,거제대학교 도서관,경남,거제시,72914,1,267,2761,35753616 
2021,LIBTYPE000003,211004,건국대학교 상허기념도서관,서울,광진구,1360229,7,7803,92289,2500000000 
2021,LIBTYPE000003,243001,건국대학교(글로컬) 중원도서관,충북,충주시,720947,2,1754,12154,817373123 
2021,LIBTYPE000003,225022,건신대학원대학교 도서관,대전,중구,21933,0,60,901,12891930 
2021,LIBTYPE000003,L0041,건양대학교 대전캠퍼스 의학도서관,대전,서구,69610,2,1272,9223,639150377 
2021,LIBTYPE000003,244001,건양대학교 도서관,충남,논산시,412474,3,923,25571,0 
2021,LIBTYPE000003,241070,경기과학기술대학교 도서관,경기,시흥시,154055,2,482,17383,130881193 
2021,LIBTYPE000003,211005,경기대학교 금화도서관,서울,서대문구,363746,3,453,2282,0 
2021,LIBTYPE000003,241002,경기대학교 중앙도서관,경기,수원시,957795,8,1853,54393,885956915 
2021,LIBTYPE000003,248015,경남과학기술대학교 도서관,경남,진주시,362184,6,1015,15020,391161118 
2021,LIBTYPE000003,248002,경남대학교 중앙도서관,경남,창원시,1015749,10,2575,46444,918002202 
2021,LIBTYPE000003,248024,경남도립거창대학 도서관,경남,거창군,44353,1,122,1368,28083940 
2021,LIBTYPE000003,248025,경남도립남해대학 도서관,경남,남해군,37380,1,71,393,26000590 
2021,LIBTYPE000003,221001,경남정보대학교 도서관,부산,사상구,237559,1,733,5582,145000000 
2021,LIBTYPE000003,242019,경동대학교 도서관,강원,고성군,360401,7,1945,54818,439737302 
2021,LIBTYPE000003,241003,경민대학교 도서관,경기,의정부시,166169,2,523,15469,154419968 
2021,LIBTYPE000003,241004,경복대학교 도서관,경기,남양주시,143540,3,1944,31252,138954220 
2021,LIBTYPE000003,247027,경북과학대학교 도서관,경북,칠곡군,91552,1,8,104,8273000 
2021,LIBTYPE000003,222001,경북대학교 도서관,대구,북구,3404347,35,10636,172578,4958487940 
2021,LIBTYPE000003,247037,경북도립대학교 도서관,경북,예천군,60418,1,116,855,55833870 
2021,LIBTYPE000003,247007,경북보건대학교 도서관,경북,김천시,47506,1,190,6639,42979023 
2021,LIBTYPE000003,247003,경북전문대학교 현암도서관,경북,영주시,137539,2,352,2089,46914015 
2021,LIBTYPE000003,248003,경상국립대학교 도서관,경남,진주시,1310540,24,8686,71891,2928203194 
2021,LIBTYPE000003,221002,경성대학교 중앙도서관,부산,남구,1017484,7,2962,67814,884255359 
2021,LIBTYPE000003,L0031,경안대학원대학교 도서관,경북,안동시,8438,1,9,32,409200 
2021,LIBTYPE000003,247036,경운대학교 벽강중앙도서관,경북,구미시,432119,1,740,6493,350310247 
2021,LIBTYPE000003,223005,경인교육대학교 도서관,인천,계양구,603972,7,2481,41735,394593804 
2021,LIBTYPE000003,223002,경인여자대학교 도서관,인천,계양구,273914,0,562,11579,117523795 
2021,LIBTYPE000003,222002,경일대학교 도서관,경북,경산시,550738,2,1073,7249,392617716 
2021,LIBTYPE000003,247022,경주대학교 학술정보원,경북,경주시,411350,0,112,1583,21981067 
2021,LIBTYPE000003,241007,경찰대학 도서관,충남,아산시,207866,4,802,12332,208772381 
2021,LIBTYPE000003,241008,경희대학교 국제캠퍼스 중앙도서관,경기,용인시,1059429,7,4064,67779,1757640409 
2021,LIBTYPE000003,211006,경희대학교 도서관,서울,동대문구,1547425,11,6361,131115,3658232116 
2021,LIBTYPE000003,222003,계명대학교 동산도서관,대구,달서구,2053570,17,11225,127480,1736275477 
2021,LIBTYPE000003,222004,계명대학교 의학도서관,대구,달서구,105973,2,659,2695,814617535 
2021,LIBTYPE000003,222005,계명문화대학교 도서관,대구,달서구,224029,2,2078,34958,108793571 
2021,LIBTYPE000003,241081,계약신학대학원대학교 도서관,경기,광주시,24796,1,26,333,2973040 
2021,LIBTYPE000003,241053,계원예술대학교 도서관,경기,의왕시,129115,2,610,13553,89234934 
2021,LIBTYPE000003,246018,고구려대학교 도서관,전남,나주시,31219,1,104,3778,6425000 
2021,LIBTYPE000003,211009,고려대학교 도서관,서울,성북구,3182467,25,14510,280083,7335666765 
2021,LIBTYPE000003,244002,고려대학교(세종) 세종캠퍼스 학술정보원,세종,조치원읍,554029,2,4531,26133,638026284 
2021,LIBTYPE000003,211103,고려사이버대학교 도서관,서울,종로구,50734,0,2073,11225,28670000 
2021,LIBTYPE000003,221003,고신대학교 도서관,부산,영도구,475329,3,1243,22941,693699244 
2021,LIBTYPE000003,243002,공군사관학교 학술정보원,충북,청주시,246828,7,1270,139966,175744360 
2021,LIBTYPE000003,244003,공주교육대학교 도서관,충남,공주시,331406,4,1403,7305,155213790 
2021,LIBTYPE000003,244004,공주대학교 도서관,충남,공주시,1291822,15,3877,51683,1023234070 
2021,LIBTYPE000003,230003,과학기술연합대학원대학교 도서관,대전,유성구,79162,0,404,2843,298000000 
2021,LIBTYPE000003,224016,광신대학교 도서관,광주,북구,148909,2,107,1156,32970353 
2021,LIBTYPE000003,246012,광양보건대학교 도서관,전남,광양시,40429,1,11,15,3204468 
2021,LIBTYPE000003,211012,광운대학교 도서관,서울,노원구,767128,4,4284,55651,1406923051 
2021,LIBTYPE000003,224001,광주가톨릭대학교 도서관,전남,나주시,206855,2,189,10785,68650672 
2021,LIBTYPE000003,L10007,광주과학기술원 도서관,광주,북구,186999,2,1742,35215,2096048000 
2021,LIBTYPE000003,224002,광주교육대학교 도서관,광주,북구,317947,2,858,7101,129082130 
2021,LIBTYPE000003,224003,광주대학교 호심기념도서관,광주,남구,611237,6,1411,42111,566141450 
2021,LIBTYPE000003,224004,광주보건대학교 학술정보원,광주,광산구,211295,2,410,1858,80793130 
2021,LIBTYPE000003,224005,광주여자대학교 도서관,광주,광산구,328565,2,648,22075,213359725 
2021,LIBTYPE000003,247033,구미대학교 도서관,경북,구미시,204373,1,122,1936,81737529 
2021,LIBTYPE000003,241009,구세군사관대학원대학교 도서관,경기,과천시,26387,0,45,719,6433300 
2021,LIBTYPE000003,225017,국군간호사관학교 도서관,대전,유성구,65552,1,335,5067,108725220 
2021,LIBTYPE000003,241098,국립암센터국제암대학원대학교 도서관,경기,고양시,1986,1,173,1277,11033500 
2021,LIBTYPE000003,211114,국민대학교 성곡도서관,서울,성북구,1453566,11,5499,124522,1441547000 
2021,LIBTYPE000003,211070,국방대학교 도서관,충남,논산시,392988,9,1325,31898,584602540 
2021,LIBTYPE000003,L0006,국제뇌교육종합대학원대학교 성재관,충남,천안시,5680,1,38,198,13237210 
2021,LIBTYPE000003,241064,국제대학교 학술정보원,경기,평택시,146702,1,864,3209,75128837 
2021,LIBTYPE000003,241075,국제법률경영대학원대학교 도서관,경기,고양시,6713,0,0,0,0 
2021,LIBTYPE000003,241080,국제사이버대학교 도서관,경기,수원시,9798,0,59,249,0 
2021,LIBTYPE000003,211081,국제신학대학원대학교 도서관,서울,관악구,23352,1,95,723,1750120 
2021,LIBTYPE000003,L0037,국제영어대학원대학교 학술정보원,서울,강동구,17317,1,28,207,3045290 
2021,LIBTYPE000003,L0032,국제예술대학교 도서관,서울,강남구,1086,0,5,5,71400 
2021,LIBTYPE000003,245001,군산간호대학교 도서관,전북,군산시,39712,0,507,5232,25907049 
2021,LIBTYPE000003,245002,군산대학교 도서관,전북,군산시,710952,13,3281,47110,757249991 
2021,LIBTYPE000003,245019,군장대학교 도서관,전북,군산시,92155,1,87,694,41200000 
2021,LIBTYPE000003,243017,극동대학교 도서관,충북,음성군,322522,1,483,3151,79936622 
2021,LIBTYPE000003,L00055,글로벌사이버대학교 도서관,충남,천안시,2038,0,136,692,5501000 
2021,LIBTYPE000003,244033,금강대학교 도서관,충남,논산시,130754,1,60,679,52970070 
2021,LIBTYPE000003,247006,금오공과대학교 도서관,경북,구미시,520572,6,3385,23100,991020310 
2021,LIBTYPE000003,224006,기독간호대학교 도서관,광주,남구,36499,0,159,1121,28680999 
2021,LIBTYPE000003,247008,김천대학교 도서관,경북,김천시,312667,2,157,6223,176414376 
2021,LIBTYPE000003,241057,김포대학교 도서관,경기,김포시,123760,1,130,6800,46905400 
2021,LIBTYPE000003,248033,김해대학교 도서관,경남,김해시,38229,1,188,1759,25158805 
2021,LIBTYPE000003,244014,나사렛대학교 도서관,충남,천안시,406658,2,1423,21133,304084266 
2021,LIBTYPE000003,224018,남부대학교 도서관,광주,광산구,120412,2,429,7495,185860182 
2021,LIBTYPE000003,244021,남서울대학교 도서관,충남,천안시,893610,3,735,21084,588823068 
2021,LIBTYPE000003,241010,농협대학교 도서관,경기,고양시,44461,0,110,1110,29077150 
2021,LIBTYPE000003,241099,능인대학원대학교 도서관,경기,화성시,5991,0,17,98,4518610 
2021,LIBTYPE000003,244006,단국대학교 율곡기념도서관,충남,천안시,869414,9,2219,14694,275452761 
2021,LIBTYPE000003,211017,단국대학교 퇴계기념중앙도서관,경기,용인시,1141540,8,4091,87954,2311695803 
2021,LIBTYPE000003,247025,대경대학교 도서관,경북,경산시,154135,2,432,4714,92359570 
2021,LIBTYPE000003,222007,대구가톨릭대학교 루가(의학)도서관,대구,남구,29219,2,443,2750,682690855 
2021,LIBTYPE000003,227002,대구가톨릭대학교 신학도서관,대구,중구,157415,0,256,7611,46742180 
2021,LIBTYPE000003,247023,대구가톨릭대학교 중앙도서관,경북,경산시,1212705,6,4337,91829,768213149 
2021,LIBTYPE000003,327005,대구경북과학기술원 학술정보관,대구,달성군,141701,4,1114,17616,1908297973 
2021,LIBTYPE000003,222008,대구공업대학교 도서관,대구,달서구,110471,1,46,668,35994464 
2021,LIBTYPE000003,222011,대구과학대학교 영송중앙도서관,대구,북구,157789,2,350,9841,93657805 
2021,LIBTYPE000003,222009,대구교육대학교 도서관,대구,남구,330301,5,770,6190,160126770 
2021,LIBTYPE000003,247009,대구대학교 도서관,경북,경산시,1553776,8,5159,38005,1084033477 
2021,LIBTYPE000003,222010,대구보건대학교 도서관,대구,북구,247687,3,718,5605,166182229 
2021,LIBTYPE000003,222020,대구사이버대학교 전자도서관,경북,경산시,17463,0,1032,7349,39943000 
2021,LIBTYPE000003,247026,대구예술대학교 학술정보원,경북,칠곡군,122141,3,167,1203,41736110 
2021,LIBTYPE000003,247004,대구한의대학교 학술정보원,경북,경산시,642498,3,1978,25303,389281917 
2021,LIBTYPE000003,225011,대덕대학교 도서관,대전,유성구,187334,2,613,8246,83195000 
2021,LIBTYPE000003,221004,대동대학교 도서관,부산,금정구,54817,1,330,2702,30675206 
2021,LIBTYPE000003,241011,대림대학교 도서관,경기,안양시,205849,1,977,14034,149898750 
2021,LIBTYPE000003,247010,"대신대학교 도서관 (경북, 경산)",경북,경산시,114307,1,236,3590,26316480 
2021,LIBTYPE000003,243015,대원대학교 도서관,충북,제천시,93918,1,195,3713,75931560 
2021,LIBTYPE000003,244022,대전가톨릭대학교 도서관,세종,전의면,149491,1,107,6967,41798858 
2021,LIBTYPE000003,225005,대전과학기술대학교 도서관,대전,서구,354128,3,438,6300,86129655 
2021,LIBTYPE000003,225002,대전대학교 중앙도서관,대전,동구,814875,6,1436,36066,759636934 
2021,LIBTYPE000003,225003,대전보건대학교 도서관,대전,동구,244894,1,533,5000,163003273 
2021,LIBTYPE000003,225015,대전신학대학교 학술정보관,대전,대덕구,78245,1,206,2505,8868480 
2021,LIBTYPE000003,241014,대진대학교 중앙도서관,경기,포천시,712294,4,512,26871,505994174 
2021,LIBTYPE000003,241068,대한신학대학원대학교 도서관,경기,안양시,15867,0,48,139,300000 
2021,LIBTYPE000003,211019,덕성여자대학교 도서관,서울,도봉구,768061,3,1918,46968,561990966 
2021,LIBTYPE000003,224007,동강대학교 도서관,광주,북구,172309,2,534,6565,66988810 
2021,LIBTYPE000003,211020,동국대학교 중앙도서관,서울,중구,1634659,7,5957,96376,2482454152 
2021,LIBTYPE000003,247011,동국대학교(경주) 경주도서관,경북,경주시,797518,2,1577,40342,873519893 
2021,LIBTYPE000003,241016,동남보건대학교 도서관,경기,수원시,153665,0,124,1910,45495400 
2021,LIBTYPE000003,211021,동덕여자대학교 춘강학술정보관,서울,성북구,554291,6,1211,39537,603166878 
2021,LIBTYPE000003,221030,동명대학교 중앙도서관,부산,남구,559978,3,1829,17887,442999821 
2021,LIBTYPE000003,211101,동방문화대학원대학교 도서관,서울,성북구,26093,1,129,1236,18619925 
2021,LIBTYPE000003,221007,동서대학교 민석도서관,부산,사상구,809710,4,1859,20031,640779580 
2021,LIBTYPE000003,241013,동서울대학교 학산도서관,경기,성남시,232875,1,300,7531,149369790 
2021,LIBTYPE000003,246001,동신대학교 중앙도서관,전남,나주시,740995,1,989,12124,375500000 
2021,LIBTYPE000003,221008,동아대학교 도서관,부산,사하구,1418507,7,5312,50382,2029269217 
2021,LIBTYPE000003,241062,동아방송예술대학교 도서관,경기,안성시,112226,1,1536,20211,101700890 
2021,LIBTYPE000003,246015,동아보건대학교 도서관,전남,영암군,61880,2,12,629,27784224 
2021,LIBTYPE000003,247028,동양대학교 학술정보원,경북,영주시,356804,3,972,38400,234761563 
2021,LIBTYPE000003,211022,동양미래대학교 도서관,서울,구로구,281725,1,446,14576,190035270 
2021,LIBTYPE000003,248007,동원과학기술대학교 도서관,경남,양산시,82522,0,440,2471,51924060 
2021,LIBTYPE000003,241058,동원대학교 도서관,경기,광주시,136860,1,391,15270,91631560 
2021,LIBTYPE000003,221009,동의과학대학교 도서관,부산,부산진구,174040,3,1185,11104,128737780 
2021,LIBTYPE000003,221010,동의대학교 중앙도서관,부산,부산진구,1248070,15,2765,43304,947398540 
2021,LIBTYPE000003,221011,동주대학교 도서관,부산,사하구,121659,1,290,11430,60846700 
2021,LIBTYPE000003,241054,두원공과대학교 도서관,경기,안성시,133082,1,517,2613,103977167 
2021,LIBTYPE000003,211110,디지털서울문화예술대학교 도서관,서울,서대문구,10407,0,251,1467,9078000 
2021,LIBTYPE000003,241017,루터대학교 도서관,경기,용인시,40325,1,75,551,33771690 
2021,LIBTYPE000003,248005,마산대학교 도서관,경남,창원시,198403,2,780,9272,120684000 
2021,LIBTYPE000003,211023,명지대학교 도서관,서울,서대문구,1578666,8,5382,65718,508077959 
2021,LIBTYPE000003,211024,명지전문대학 도서관,서울,서대문구,253989,1,585,12849,171362510 
2021,LIBTYPE000003,225006,목원대학교 도서관,대전,서구,694360,3,2040,31737,510936625 
2021,LIBTYPE000003,246005,목포가톨릭대학교 도서관,전남,목포시,50380,1,80,2792,43964120 
2021,LIBTYPE000003,246003,목포과학대학교 도서관,전남,목포시,76080,1,49,650,50685770 
2021,LIBTYPE000003,246002,목포대학교 도서관,전남,무안군,629289,8,1795,10945,401371670 
2021,LIBTYPE000003,246004,목포해양대학교 도서관,전남,목포시,238009,4,663,5312,210244451 
2021,LIBTYPE000003,247031,문경대학교 도서관,경북,문경시,42299,1,79,921,20274460 
2021,LIBTYPE000003,225007,배재대학교 중앙도서관,대전,서구,772364,4,2056,38783,500000000 
2021,LIBTYPE000003,211025,배화여자대학교 학술정보관,서울,종로구,153339,3,747,5638,80565844 
2021,LIBTYPE000003,211074,백석대학교 도서관(서울),서울,서초구,306646,2,555,8814,126841000 
2021,LIBTYPE000003,244020,백석대학교 도서관(천안),충남,천안시,877550,1,753,40498,696630884 
2021,LIBTYPE000003,244023,백석문화대학교 도서관,충남,천안시,187242,2,183,10677,126615000 
2021,LIBTYPE000003,245005,백제예술대학교 도서관,전북,완주군,46966,0,52,863,9992530 
2021,LIBTYPE000003,211077,베뢰아국제대학원대학교 도서관,서울,영등포구,38028,2,73,1271,9331908 
2021,LIBTYPE000003,221031,부경대학교 도서관,부산,남구,1320858,18,6610,158049,1860262970 
2021,LIBTYPE000003,221037,부산가톨릭대학교 중앙도서관,부산,금정구,399336,2,787,5525,243318493 
2021,LIBTYPE000003,221013,부산경상대학교 도서관,부산,연제구,132427,0,280,1946,45908630 
2021,LIBTYPE000003,221023,부산과학기술대학교 도서관,부산,북구,165559,1,83,921,65287000 
2021,LIBTYPE000003,221015,부산교육대학교 도서관,부산,연제구,336146,5,1268,12675,185862571 
2021,LIBTYPE000003,221016,부산대학교 도서관,부산,금정구,2551747,41,13647,221038,5601337370 
2021,LIBTYPE000003,226006,부산디지털대학교 도서관,부산,사상구,3446,0,318,2077,9298510 
2021,LIBTYPE000003,221021,부산여자대학교 중앙도서관,부산,부산진구,166358,3,290,2851,60539000 
2021,LIBTYPE000003,221029,부산예술대학교 도서관,부산,남구,14099,1,20,69,5929200 
2021,LIBTYPE000003,221022,부산외국어대학교 중앙도서관,부산,금정구,845072,2,2790,35909,500824000 
2021,LIBTYPE000003,221034,부산장신대학교 도서관,경남,김해시,68411,0,296,6323,33904350 
2021,LIBTYPE000003,241019,부천대학교 도서관,경기,부천시,310468,2,587,16190,223725786 
2021,LIBTYPE000003,211027,삼육대학교 학술정보원,서울,노원구,493090,3,1245,16472,485603131 
2021,LIBTYPE000003,211026,삼육보건대학교 도서관,서울,동대문구,65422,1,313,2633,53301179 
2021,LIBTYPE000003,211028,상명대학교 서울캠퍼스 학술정보관,서울,종로구,572385,4,1464,69355,641618090 
2021,LIBTYPE000003,244007,상명대학교 천안캠퍼스 학술정보관,충남,천안시,617301,2,987,30102,378363270 
2021,LIBTYPE000003,242007,상지대학교 학술정보원,강원,원주시,716980,4,1208,7333,439983688 
2021,LIBTYPE000003,211029,서강대학교 로욜라도서관,서울,마포구,1273638,18,5447,94135,2806492669 
2021,LIBTYPE000003,211015,서경대학교 학술정보관,서울,성북구,631713,2,1526,8233,707628645 
2021,LIBTYPE000003,247005,서라벌대학교 학술정보원,경북,경주시,125087,0,139,1383,27212170 
2021,LIBTYPE000003,224008,서영대학교 도서관,광주,북구,109868,2,528,6812,112885494 
2021,LIBTYPE000003,211034,서울과학기술대학교 도서관,서울,노원구,784202,11,5501,51510,1858876040 
2021,LIBTYPE000003,L00006,서울과학종합대학원대학교 도서관,서울,서대문구,2919,0,0,0,47797395 
2021,LIBTYPE000003,211031,서울교육대학교 도서관,서울,서초구,311812,3,1338,20430,258063917 
2021,LIBTYPE000003,211018,서울기독대학교 학술정보관,서울,은평구,56115,0,128,1380,20550870 
2021,LIBTYPE000003,211032,서울대학교 중앙도서관,서울,관악구,5109942,76,28822,323606,13402274468 
2021,LIBTYPE000003,211104,서울디지털대학교 디지털도서관,서울,강서구,73268,0,1776,16193,34500000 
2021,LIBTYPE000003,L0035,서울미디어대학원대학교 도서관,서울,강서구,5932,0,8,63,10701960 
2021,LIBTYPE000003,211105,서울벤처대학원대학교 학술정보관,서울,강남구,3534,0,0,0,0 
2021,LIBTYPE000003,211096,서울불교대학원대학교 도서관,서울,금천구,10392,0,154,459,14679730 
2021,LIBTYPE000003,211100,서울사이버대학교 전자도서관,서울,강북구,58908,0,1355,3169,21325000 
2021,LIBTYPE000003,L00009,서울사회복지대학원대학교 도서관,서울,영등포구,5934,0,27,185,795710 
2021,LIBTYPE000003,211113,서울상담심리대학원대학교 도서관,서울,종로구,8713,0,69,353,31660584 
2021,LIBTYPE000003,211082,서울성경신학대학원대학교 도서관,서울,동작구,22559,0,80,349,3790914 
2021,LIBTYPE000003,211035,서울시립대학교 도서관,서울,동대문구,1124382,25,4951,86919,3019374622 
2021,LIBTYPE000003,241023,서울신학대학교 도서관,경기,부천시,353538,2,1308,18703,130424000 
2021,LIBTYPE000003,211030,서울여자간호대학교 도서관,서울,서대문구,38896,1,39,1959,48799141 
2021,LIBTYPE000003,211036,서울여자대학교 도서관,서울,노원구,710543,4,2501,164769,704212725 
2021,LIBTYPE000003,211037,서울예술대학교 예술정보센터,경기,안산시,108174,2,836,23917,189079808 
2021,LIBTYPE000003,L0033,서울외국어대학원대학교 도서관,서울,서초구,3398,1,0,0,0 
2021,LIBTYPE000003,241024,서울장신대학교 도서관,경기,광주시,126776,1,225,3122,73452131 
2021,LIBTYPE000003,211056,서울한영대학교 도서관,서울,구로구,133863,3,183,983,51403240 
2021,LIBTYPE000003,243003,서원대학교 도서관,충북,청주시,730614,2,1197,12907,405999421 
2021,LIBTYPE000003,211038,서일대학교 도서관,서울,중랑구,192306,2,249,7625,202480751 
2021,LIBTYPE000003,241086,서정대학교 중앙도서관,경기,양주시,93612,0,39,400,116929851 
2021,LIBTYPE000003,247014,선린대학교 도서관,경북,포항시,86778,2,91,1728,44638230 
2021,LIBTYPE000003,244008,선문대학교 중앙도서관,충남,아산시,736251,4,2072,83553,792998803 
2021,LIBTYPE000003,241079,선학유피대학원대학교 도서관,경기,가평군,42236,1,67,1128,10508080 
2021,LIBTYPE000003,241025,성결대학교 학술정보관,경기,안양시,579675,4,1212,23218,359817010 
2021,LIBTYPE000003,211039,성공회대학교 도서관,서울,구로구,268477,3,619,12570,195486740 
2021,LIBTYPE000003,211040,성균관대학교 학술정보관,서울,종로구,2155845,10,12214,198496,4566363173 
2021,LIBTYPE000003,223013,성산효대학원대학교 도서관,인천,남동구,27702,1,19,396,8571710 
2021,LIBTYPE000003,241084,성서침례대학원대학교 초헌도서관,경기,이천시,23299,0,43,1124,6044280 
2021,LIBTYPE000003,211041,성신여자대학교 도서관,서울,성북구,993879,4,2669,93370,699888700 
2021,LIBTYPE000003,247035,성운대학교 학술정보센터,경북,영천시,52484,1,73,775,35418890 
