평가년도,도서관구분,도서관코드,도서관명,행정구역,시군구,장서수,사서수,대출자수,대출권수,도서예산
2021,LIBTYPE000003,242015,세경대학교 도서관,강원,영월군,48471,1,101,381,22486000 
2021,LIBTYPE000003,243004,세명대학교 민송도서관,충북,제천시,648657,2,1190,27728,497803407 
2021,LIBTYPE000003,211042,세종대학교 학술정보원,서울,광진구,964855,6,3622,53242,1431238112 
2021,LIBTYPE000003,246014,세한대학교 도서관,충남,당진시,344282,3,121,2883,191267110 
2021,LIBTYPE000003,242023,송곡대학교 도서관,강원,춘천시,17403,1,84,941,28029200 
2021,LIBTYPE000003,224009,송원대학교 중앙도서관,광주,남구,258680,3,242,11732,169012018 
2021,LIBTYPE000003,242022,송호대학교 도서관,강원,횡성군,45965,1,110,2203,21389970 
2021,LIBTYPE000003,222012,수성대학교 도서관,대구,수성구,129064,1,661,35266,134465676 
2021,LIBTYPE000003,241030,수원가톨릭대학교 도서관,경기,화성시,140831,1,267,12661,122904110 
2021,LIBTYPE000003,241033,수원과학대학교 도서관,경기,화성시,227741,1,149,6717,142311732 
2021,LIBTYPE000003,241031,수원대학교 도서관,경기,화성시,947041,1,7276,16205,555203457 
2021,LIBTYPE000003,241032,수원여자대학교 도서관,경기,수원시,197082,3,491,9760,126604490 
2021,LIBTYPE000003,211043,숙명여자대학교 도서관,서울,용산구,1288814,10,5510,178050,1947165838 
2021,LIBTYPE000003,211098,순복음대학원대학교 도서관,서울,관악구,28608,0,8,14,0 
2021,LIBTYPE000003,243025,순복음총회신학교 도서관,충북,제천시,25247,0,0,0,0 
2021,LIBTYPE000003,246008,순천대학교 도서관,전남,순천시,832767,10.5,2313,30307,897793177 
2021,LIBTYPE000003,246007,순천제일대학교 도서관,전남,순천시,115258,2,306,4047,62818684 
2021,LIBTYPE000003,244009,순천향대학교 중앙도서관,충남,아산시,846645,7,1911,37215,1416103187 
2021,LIBTYPE000003,211044,숭실대학교 도서관,서울,동작구,1141615,11,7062,148708,2189060310 
2021,LIBTYPE000003,211107,숭실사이버대학교 전자도서관,서울,동작구,9519,0,75,127,0 
2021,LIBTYPE000003,211045,숭의여자대학교 학술정보센터,서울,중구,191896,0,143,8276,119911110 
2021,LIBTYPE000003,L0039,신경대학교 도서관,경기,화성시,12359,0,1,1,11571000 
2021,LIBTYPE000003,241035,신구대학교 도서관,경기,성남시,195134,2,598,19179,182109420 
2021,LIBTYPE000003,221020,신라대학교 도서관,부산,사상구,741486,7,1559,45512,485350827 
2021,LIBTYPE000003,244027,신성대학교 도서관,충남,당진시,189161,2,736,6900,157188885 
2021,LIBTYPE000003,241059,신안산대학교 도서관,경기,안산시,141332,1,519,1581,89988660 
2021,LIBTYPE000003,L241036,신한대학교 중앙도서관,경기,의정부시,453823,4,1135,7277,344266710 
2021,LIBTYPE000003,241088,실천신학대학원대학교 도서관,경기,이천시,13167,1,24,203,4422030 
2021,LIBTYPE000003,241037,아신대학교 도서관,경기,양평군,141017,1,559,11825,77122794 
2021,LIBTYPE000003,241038,아주대학교 도서관,경기,수원시,1075260,7,6001,67253,1434916681 
2021,LIBTYPE000003,241074,아주대학교 의학문헌정보센터,경기,수원시,63455,3,322,1784,1553529243 
2021,LIBTYPE000003,244038,아주자동차대학 도서관,충남,보령시,46609,0,118,926,21043120 
2021,LIBTYPE000003,247016,안동과학대학교 도서관,경북,안동시,137025,2,169,3428,87539999 
2021,LIBTYPE000003,247015,안동대학교 도서관,경북,안동시,829598,9,2025,22813,556619930 
2021,LIBTYPE000003,241061,안산대학교 도서관,경기,안산시,197047,1,272,9503,134821460 
2021,LIBTYPE000003,241012,안양대학교 도서관,경기,안양시,482351,2,408,4852,310000000 
2021,LIBTYPE000003,241082,에스라성경대학원대학교 도서관,경기,고양시,9743,0,58,790,
2021,LIBTYPE000003,241078,여주대학교 여암학술정보관,경기,여주시,200922,2,309,4205,123499550 
2021,LIBTYPE000003,241040,연성대학교 연곡도서관,경기,안양시,209438,1,751,7893,140004745 
2021,LIBTYPE000003,211072,연세대학교 의학도서관,서울,서대문구,224259,6,2233,19327,2814677999 
2021,LIBTYPE000003,211046,연세대학교 학술정보원,서울,서대문구,2502663,28,17098,341534,5271815185 
2021,LIBTYPE000003,242009,연세대학교(미래) 미래캠퍼스 학술정보원,강원,원주시,516378,5,2174,112544,734999830 
2021,LIBTYPE000003,242018,연세대학교(미래) 원주캠퍼스 의학도서관,강원,원주시,106321,3,680,6492,932449226 
2021,LIBTYPE000003,248008,연암공과대학교 도서관,경남,진주시,74461,0,134,2757,37838800 
2021,LIBTYPE000003,244010,연암대학교 도서관,충남,천안시,70195,0,112,726,43393560 
2021,LIBTYPE000003,247017,영남대학교 도서관,경북,경산시,1835236,20,5754,65012,1777889517 
2021,LIBTYPE000003,322007,영남대학교 의과대학 의학도서관,대구,남구,28188,3,516,4514,682637098 
2021,LIBTYPE000003,247018,영남신학대학교 도서관,경북,경산시,140955,1,340,3372,19815842 
2021,LIBTYPE000003,247034,영남외국어대학 도서관,경북,경산시,26632,0,0,0,0 
2021,LIBTYPE000003,222013,영남이공대학교 도서관,대구,남구,227299,0,433,6447,160200710 
2021,LIBTYPE000003,248026,영산대학교 도서관,경남,양산시,515655,7,897,12510,391035571 
2021,LIBTYPE000003,246010,영산선학대학교 도서관,전남,영광군,51938,1,49,963,6997193 
2021,LIBTYPE000003,222014,영진전문대학교 도서관,대구,북구,355055,4,1734,14118,237474034 
2021,LIBTYPE000003,241087,예명대학원대학교 도서관,서울,서초구,17385,0,15,52,3613960 
2021,LIBTYPE000003,245007,예수대학교 도서관,전북,전주시,46565,1,155,31434,35013470 
2021,LIBTYPE000003,245027,예원예술대학교 도서관,전북,임실군,41764,0,60,229,6414840 
2021,LIBTYPE000003,241041,오산대학교 도서관,경기,오산시,172526,0,1142,4744,138458000 
2021,LIBTYPE000003,L0045,온석대학원대학교 학술정보원,경기,용인시,30363,1,13,46,193240 
2021,LIBTYPE000003,241015,용인대학교 도서관,경기,용인시,424229,1,305,7311,388061380 
2021,LIBTYPE000003,241056,용인예술과학대학교 도서관,경기,용인시,165939,1,304,6523,92597480 
2021,LIBTYPE000003,245017,우석대학교 도서관,전북,완주군,812100,6,1409,24580,459514243 
2021,LIBTYPE000003,225019,우송대학교 우송도서관,대전,동구,618564,0,945,11653,577166242 
2021,LIBTYPE000003,225004,우송정보대학 우송도서관,대전,동구,176155,0,217,2051,62962450 
2021,LIBTYPE000003,231001,울산과학기술원 학술정보관,울산,울주군,264107,4,1700,16701,1520445897 
2021,LIBTYPE000003,248010,울산과학대학교 도서관,울산,동구,189053,1,720,7542,141032558 
2021,LIBTYPE000003,248009,울산대학교 도서관,울산,남구,1024289,7,3775,43048,1275698052 
2021,LIBTYPE000003,211071,울산대학교 의과대학 아산의학도서관,서울,송파구,117071,9,523,5006,2531158808 
2021,LIBTYPE000003,L0043,웅지세무대학교 도서관,경기,파주시,10164,0,0,0,0 
2021,LIBTYPE000003,245008,원광대학교 도서관,전북,익산시,1603906,8,3685,76953,1446381804 
2021,LIBTYPE000003,245009,원광보건대학교 도서관,전북,익산시,194132,2,258,25338,104656000 
2021,LIBTYPE000003,245023,원불교대학원대학교 도서관,전북,익산시,26806,0,38,343,2366840 
2021,LIBTYPE000003,211078,웨스트민스터신학대학원대학교 도서관,경기,용인시,47167,0,173,2305,33000000 
2021,LIBTYPE000003,247032,위덕대학교 학술정보원,경북,경주시,294574,2,366,5246,201382478 
2021,LIBTYPE000003,243013,유원대학교 도서관,충북,영동군,413562,2,245,9233,254340966 
2021,LIBTYPE000003,241042,유한대학교 도서관,경기,부천시,214898,3,858,9775,114216030 
2021,LIBTYPE000003,211047,육군사관학교 학술정보원,서울,노원구,282204,8,1026,23897,250967000 
2021,LIBTYPE000003,230001,을지대학교 대전캠퍼스 학술정보원,대전,중구,242371,2,619,8050,302954942 
2021,LIBTYPE000003,211048,이화여자대학교 도서관,서울,서대문구,1747293,20,12463,250452,4822451661 
2021,LIBTYPE000003,211049,인덕대학교 도서관,서울,노원구,279054,1,198,3947,72146824 
2021,LIBTYPE000003,248012,인제대학교 백인제기념도서관,경남,김해시,883311,8,2079,20574,782574280 
2021,LIBTYPE000003,221025,인제대학교 의학도서관,부산,부산진구,26127,2,313,2420,713889898 
2021,LIBTYPE000003,223011,인천가톨릭대학교 도서관,인천,강화군,109734,2,143,6511,71488913 
2021,LIBTYPE000003,228002,인천가톨릭대학교 송도국제캠퍼스 도서관,인천,연수구,23987,1,122,1228,75929340 
2021,LIBTYPE000003,223006,인천대학교 도서관,인천,연수구,1276494,11,3018,65364,2164451895 
2021,LIBTYPE000003,228004,인천재능대학교 학술정보관,인천,동구,119201,0,267,836,91699210 
2021,LIBTYPE000003,223008,인하공업전문대학 도서관,인천,남구,219954,1,747,16259,185664449 
2021,LIBTYPE000003,223009,인하대학교 정석학술정보관,인천,미추홀구,1687661,11,8866,124136,2581819126 
2021,LIBTYPE000003,211050,장로회신학대학교 도서관,서울,광진구,422184,3,1735,37989,175258733 
2021,LIBTYPE000003,241043,장안대학교 도서관,경기,화성시,201961,2,378,7326,180101060 
2021,LIBTYPE000003,246011,전남과학대학교 도서관,전남,곡성군,131984,2,166,2741,108568760 
2021,LIBTYPE000003,224010,전남대학교 도서관,광주,북구,2002997,36,11330,129635,3361102344 
2021,LIBTYPE000003,246024,전남도립대학교 도서관,전남,담양군,95326,1,322,2458,70504140 
2021,LIBTYPE000003,245022,전북과학대학교 문헌정보관,전북,정읍시,64095,2,542,5400,47611471 
2021,LIBTYPE000003,245011,전북대학교 중앙도서관,전북,전주시,1836435,32,7738,70102,3215297327 
2021,LIBTYPE000003,245015,전주교육대학교 도서관,전북,전주시,306572,4,891,14603,141702010 
2021,LIBTYPE000003,245004,전주기전대학 도서관,전북,전주시,95531,0,83,715,40000000 
2021,LIBTYPE000003,245016,전주대학교 도서관,전북,전주시,644763,4,3336,31855,726348175 
2021,LIBTYPE000003,245014,전주비전대학교 도서관,전북,전주시,148188,1,548,5172,79500000 
2021,LIBTYPE000003,211138,제네바신학대학원대학교 도서관,경기,파주시,46618,0,17,655,19296360 
2021,LIBTYPE000003,249005,제주관광대학교 도서관,제주,제주시,77662,1,249,7722,54995447 
2021,LIBTYPE000003,249003,제주국제대학교 도서관,제주,제주시,82590,1,54,168,0 
2021,LIBTYPE000003,249002,제주대학교 중앙도서관,제주,제주시,1442140,17,5944,71162,1590569340 
2021,LIBTYPE000003,249004,제주한라대학교 도서관,제주,제주시,145948,0,79,777,92704662 
2021,LIBTYPE000003,224012,조선간호대학교 도서관,광주,동구,36631,0,172,1160,13396060 
2021,LIBTYPE000003,224011,조선대학교 도서관,광주,동구,1405013,11,4351,135812,1975331745 
2021,LIBTYPE000003,224013,조선이공대학교 도서관,광주,동구,115477,0,431,4195,39795000 
2021,LIBTYPE000003,228003,주안대학원대학교 도서관,인천,남구,14628,1,48,1519,20253030 
2021,LIBTYPE000003,244011,중부대학교 도서관,충남,금산군,659433,3,379,12677,629999919 
2021,LIBTYPE000003,211052,중앙대학교 서울캠퍼스 도서관,서울,동작구,1683734,14,9415,126783,2635190400 
2021,LIBTYPE000003,241044,중앙대학교 제2캠퍼스 도서관,경기,안성시,594364,3,983,15958,1436074825 
2021,LIBTYPE000003,211053,중앙승가대학교 도서관,경기,김포시,90882,1,115,643,15848520 
2021,LIBTYPE000003,243023,중원대학교 학술정보센터,충북,괴산군,213531,2,164,4187,130804039 
2021,LIBTYPE000003,248014,진주교육대학교 도서관,경남,진주시,317091,4,948,8576,128862990 
2021,LIBTYPE000003,248013,진주보건대학교 도서관,경남,진주시,97634,0,2044,5732,79049797 
2021,LIBTYPE000003,241065,차의과학대학교 도서관,경기,포천시,112396,1,414,6628,206180936 
2021,LIBTYPE000003,248017,창신대학교 중앙도서관,경남,창원시,156869,1,419,3326,155529568 
2021,LIBTYPE000003,248019,창원대학교 도서관,경남,창원시,726604,13,2822,30225,962695850 
2021,LIBTYPE000003,248020,창원문성대학교 도서관,경남,창원시,202026,2,203,1403,62324053 
2021,LIBTYPE000003,241060,청강문화산업대학교 도서관,경기,이천시,191212,1,1036,13154,106081020 
2021,LIBTYPE000003,246006,청암대학교 학술정보센터,전남,순천시,99872,1,136,13050,60433321 
2021,LIBTYPE000003,244028,청운대학교 학술정보원,충남,홍성군,664205,4,1575,26317,386069058 
2021,LIBTYPE000003,243006,청주교육대학교 도서관,충북,청주시,296763,3,790,8139,143368000 
2021,LIBTYPE000003,243007,청주대학교 중앙도서관,충북,청주시,1283046,3,2214,43391,1062750705 
2021,LIBTYPE000003,246016,초당대학교 도서관,전남,무안군,370394,2,234,6559,192767103 
2021,LIBTYPE000003,211054,총신대학교 도서관,서울,동작구,679301,0,1820,55928,298347115 
2021,LIBTYPE000003,211055,추계예술대학교 도서관,서울,서대문구,141478,2,393,3537,104723640 
2021,LIBTYPE000003,242012,춘천교육대학교 도서관,강원,춘천시,339194,4,608,7829,156585020 
2021,LIBTYPE000003,221027,춘해보건대학교 도서관,울산,울주군,89624,1,527,5384,72398903 
2021,LIBTYPE000003,225009,충남대학교 도서관,대전,유성구,1847007,31,6795,121507,2400604070 
2021,LIBTYPE000003,244030,충남도립대학교 도서관,충남,청양군,75072,1,241,1700,58767460 
2021,LIBTYPE000003,243009,충북대학교 도서관,충북,청주시,1347762,22,2759,52662,2249384970 
2021,LIBTYPE000003,243018,충북도립대학교 학술정보원,충북,옥천군,69580,1,126,1475,49903420 
2021,LIBTYPE000003,243005,충북보건과학대학교 도서관,충북,청주시,115636,1,166,5778,56869496 
2021,LIBTYPE000003,243011,충청대학교 도서관,충북,청주시,174159,2,248,4974,92999826 
2021,LIBTYPE000003,211121,치유상담대학원대학교 도서관,서울,서초구,16350,1,93,575,10215260 
2021,LIBTYPE000003,241063,칼빈대학교 도서관,경기,용인시,120986,2,238,3694,40606645 
2021,LIBTYPE000003,211016,케이씨대학교 도서관,서울,강서구,115607,1,149,1289,105919904 
2021,LIBTYPE000003,241046,평택대학교 도서관,경기,평택시,433311,3,480,6639,286133652 
2021,LIBTYPE000003,247020,포항공과대학교 박태준학술정보관,경북,포항시,375290,8,2011,18571,2903606937 
2021,LIBTYPE000003,247021,포항대학교 학술정보관,경북,포항시,95728,1,236,2442,49766953 
2021,LIBTYPE000003,241039,한경대학교 도서관,경기,안성시,476299,6,3889,14252,359646044 
2021,LIBTYPE000003,L0027,한국개발연구원국제정책대학원대학교 도서관,세종,남세종로,267069,4,500,6861,380673182 
2021,LIBTYPE000003,242027,한국골프대학교 도서관,강원,횡성군,15910,0,107,668,5925750 
2021,LIBTYPE000003,325007,한국과학기술원 학술문화관,대전,유성구,843595,14,5931,113357,8290533747 
2021,LIBTYPE000003,241077,한국관광대학교 도서관,경기,이천시,98699,1,100,2245,92778190 
2021,LIBTYPE000003,243012,한국교원대학교 도서관,충북,청주시,675774,13,2477,36966,710222839 
2021,LIBTYPE000003,243010,한국교통대학교 도서관,충북,충주시,715360,9,2015,19068,990923808 
2021,LIBTYPE000003,248016,한국국제대학교 중앙도서관,경남,진주시,269913,1,37,127,0 
2021,LIBTYPE000003,244013,한국기술교육대학교 도서관,충남,천안시,416773,1.8,1446,25297,939375026 
2021,LIBTYPE000003,241067,한국농수산대학 도서관,전북,전주시,64689,1,184,2833,77752690 
2021,LIBTYPE000003,211057,한국방송통신대학교 도서관,서울,종로구,1035541,26,1008,8375,721977529 
2021,LIBTYPE000003,241076,한국복지대학교 학술정보관,경기,평택시,56001,2,315,3925,92647910 
2021,LIBTYPE000003,247043,한국복지사이버대학 도서관,경북,경산시,11116,0,93,332,2484660 
2021,LIBTYPE000003,241069,한국산업기술대학교 도서관,경기,시흥시,210602,1,1326,17582,478024778 
2021,LIBTYPE000003,211117,한국상담대학원대학교 도서관,서울,서초구,19617,1,124,981,29863785 
2021,LIBTYPE000003,211058,한국성서대학교 도서관,서울,노원구,163796,3,658,6719,111998222 
2021,LIBTYPE000003,248034,한국승강기대학교 도서관,경남,거창군,24121,1,75,1028,15809000 
2021,LIBTYPE000003,211106,한국열린사이버대학교 자료실,서울,중랑구,4074,0,471,1718,1000000 
2021,LIBTYPE000003,244025,한국영상대학교 도서관,세종,장군면,128904,2,648,14698,56165430 
2021,LIBTYPE000003,211068,한국예술종합학교 예술정보관,서울,성북구,322433,9,1498,50739,352218540 
2021,LIBTYPE000003,241047,한국외국어대학교 글로벌캠퍼스 도서관,경기,용인시,772487,7,2639,33257,0 
2021,LIBTYPE000003,211059,한국외국어대학교 도서관,서울,동대문구,1207763,10,7334,93268,1823913772 
2021,LIBTYPE000003,231002,한국전력국제원자력대학원대학교 도서관,울산,울주군,8202,1,182,419,109194220 
2021,LIBTYPE000003,244031,한국전통문화대학교 학술정보관,충남,부여군,276418,2.5,669,10423,277650810 
2021,LIBTYPE000003,211060,한국체육대학교 도서관,서울,송파구,172331,4,328,4014,333066940 
2021,LIBTYPE000003,225012,한국침례신학대학교 도서관,대전,유성구,261894,2,1269,17820,193029571 
2021,LIBTYPE000003,P00005,한국폴리텍Ⅰ대학서울강서캠퍼스 도서관,서울,강서구,7302,0,34,184,8563860 
2021,LIBTYPE000003,P00004,한국폴리텍Ⅰ대학서울정수캠퍼스 도서관,서울,용산구,14084,0,57,602,6826610 
2021,LIBTYPE000003,P00006,한국폴리텍Ⅰ대학성남캠퍼스 도서관,경기,성남시,11670,0,16,206,5041290 
2021,LIBTYPE000003,P00025,한국폴리텍Ⅰ대학제주캠퍼스 도서관,제주,제주시,6974,0,40,204,3350000 
2021,LIBTYPE000003,228005,한국폴리텍Ⅱ대학남인천캠퍼스 도서관,인천,미추홀구,5163,0,24,139,4398300 
2021,LIBTYPE000003,P00007,한국폴리텍Ⅱ대학인천캠퍼스 도서관,인천,부평구,19048,0,158,631,12698280 
2021,LIBTYPE000003,241097,한국폴리텍Ⅱ대학화성캠퍼스 도서관,경기,화성시,0,0,0,0,0 
2021,LIBTYPE000003,P00009,한국폴리텍Ⅲ대학강릉캠퍼스 도서관,강원,강릉시,5685,0,39,292,11033350 
2021,LIBTYPE000003,242031,한국폴리텍Ⅲ대학원주캠퍼스 도서관,강원,원주시,2765,0,14,40,4449870 
2021,LIBTYPE000003,P00008,한국폴리텍Ⅲ대학춘천캠퍼스 도서관,강원,춘천시,11658,0,37,44,3800000 
2021,LIBTYPE000003,P00010,한국폴리텍Ⅳ대학대전캠퍼스 도서관,대전,동구,7714,0,31,81,0 
2021,LIBTYPE000003,P00011,한국폴리텍Ⅳ대학아산캠퍼스 도서관,충남,아산시,7943,0,0,0,2880000 
2021,LIBTYPE000003,P00012,한국폴리텍Ⅳ대학청주캠퍼스 도서관,충북,청주시,9137,0,38,126,3000000 
2021,LIBTYPE000003,P00013,한국폴리텍Ⅳ대학홍성캠퍼스 도서관,충남,홍성군,5034,0,5,15,0 
2021,LIBTYPE000003,P00014,한국폴리텍Ⅴ대학광주캠퍼스 도서관,광주,북구,14396,0,90,202,6000000 
2021,LIBTYPE000003,246027,한국폴리텍Ⅴ대학순천캠퍼스 도서관,전남,순천시,5549,0,15,32,6795640 
2021,LIBTYPE000003,P00015,한국폴리텍Ⅴ대학익산캠퍼스 도서관,전북,익산시,4446,0,12,30,0 
2021,LIBTYPE000003,P00016,한국폴리텍Ⅴ대학전남캠퍼스 도서관,전남,무안군,4291,0,83,151,0 
2021,LIBTYPE000003,P00017,한국폴리텍Ⅴ대학전북캠퍼스 도서관,전북,김제시,4809,0,30,30,0 
2021,LIBTYPE000003,P00019,한국폴리텍Ⅵ대학구미캠퍼스 도서관,경북,구미시,7391,0,78,78,4700000 
2021,LIBTYPE000003,P00018,한국폴리텍Ⅵ대학대구캠퍼스 도서관,대구,서구,13876,0,470,470,7656000 
2021,LIBTYPE000003,P00001,한국폴리텍Ⅵ대학영남융합기술캠퍼스 도서관,대구,동구,7957,0,21,46,1880370 
2021,LIBTYPE000003,P00024,한국폴리텍Ⅵ대학영주캠퍼스 도서관,경북,영주시,2897,0,5,22,0 
2021,LIBTYPE000003,P00021,한국폴리텍Ⅶ대학부산캠퍼스 도서관,부산,북구,13631,0,19,27,1764000 
2021,LIBTYPE000003,P00022,한국폴리텍Ⅶ대학울산캠퍼스 도서관,울산,중구,10329,0,43,143,2144880 
2021,LIBTYPE000003,P00020,한국폴리텍Ⅶ대학창원캠퍼스 도서관,경남,창원시,23069,0,211,1018,9519030 
2021,LIBTYPE000003,P00003,한국폴리텍특성화 바이오캠퍼스 도서관,충남,논산시,4108,0,27,27,5725590 
2021,LIBTYPE000003,P00002,한국폴리텍특성화 반도체융합캠퍼스 도서관,경기,안성시,9364,0,26,58,0 
2021,LIBTYPE000003,P00023,한국폴리텍특성화 항공캠퍼스 도서관,경남,사천시,5554,0,6,10,2371700 
2021,LIBTYPE000003,341054,한국학대학원 도서관,경기,성남시,487502,6,334,17564,291112289 
2021,LIBTYPE000003,241048,한국항공대학교 중앙도서관,경기,고양시,316991,4,927,6086,328848554 
2021,LIBTYPE000003,221028,한국해양대학교 도서관,부산,영도구,587302,10,1373,16080,763644936 
2021,LIBTYPE000003,225013,한남대학교 중앙도서관,대전,대덕구,986028,8,2937,40662,858376684 
2021,LIBTYPE000003,247041,한동대학교 국제법률대학원 도서관,경북,포항시,29358,1,124,589,66870320 
2021,LIBTYPE000003,247030,한동대학교 학술정보관,경북,포항시,260586,2,3756,33730,217524721 
2021,LIBTYPE000003,242017,한라대학교 학술정보원,강원,원주시,241237,1,232,2770,293852860 
2021,LIBTYPE000003,246019,한려대학교 도서관,전남,광양시,97629,1,27,66,0 
2021,LIBTYPE000003,211109,한림국제대학원대학교 문헌정보실,서울,강남구,4821,0,16,34,1174070 
2021,LIBTYPE000003,242014,한림대학교 일송기념도서관,강원,춘천시,848180,4,3619,48474,920723956 
2021,LIBTYPE000003,242013,한림성심대학교 한빛도서관,강원,춘천시,159847,1,512,14979,36360680 
2021,LIBTYPE000003,211102,한반도국제대학원대학교 도서관,서울,용산구,13073,0,49,244,492900 
2021,LIBTYPE000003,225001,한밭대학교 도서관,대전,유성구,642361,8,2726,26848,993208040 
2021,LIBTYPE000003,244015,한서대학교 도서관,충남,서산시,707540,2,415,9340,551630581 
2021,LIBTYPE000003,211061,한성대학교 학술정보관,서울,성북구,749479,5,2906,43832,784350702 
2021,LIBTYPE000003,241034,한세대학교 도서관,경기,군포시,357413,3,357,3784,279990810 
2021,LIBTYPE000003,211069,한신대학교 신학대학원 장공도서관,서울,강북구,128351,1,211,4318,31981142 
2021,LIBTYPE000003,241049,한신대학교 중앙도서관,경기,오산시,401947,3,980,19757,254083690 
2021,LIBTYPE000003,211062,한양대학교 백남학술정보관,서울,성동구,1749474,18,10900,167184,5309410332 
2021,LIBTYPE000003,241050,한양대학교(ERICA) ERICA학술정보관,경기,안산시,1004867,8,4130,62818,2232126249 
2021,LIBTYPE000003,211063,한양여자대학교 도서관,서울,성동구,273857,2,600,19608,224485580 
2021,LIBTYPE000003,246017,한영대학교 도서관,전남,여수시,48094,0,234,1178,49373010 
2021,LIBTYPE000003,245018,한일장신대학교 도서관,전북,완주군,215047,1,1024,8056,77000000 
2021,LIBTYPE000003,241051,합동신학대학원대학교 변화산 기념 도서관,경기,수원시,183553,3,527,18237,102104191 
2021,LIBTYPE000003,248023,해군사관학교 도서관,경남,진해시,263335,6,1107,341101,239234880 
2021,LIBTYPE000003,241052,협성대학교 도서관,경기,화성시,439631,2,403,5855,254481593 
2021,LIBTYPE000003,244017,혜전대학교 도서관,충남,홍성군,175252,1,403,4463,64854000 
2021,LIBTYPE000003,224014,호남대학교 도서관,광주,광산구,722281,2,713,21116,443237396 
2021,LIBTYPE000003,224015,호남신학대학교 도서관,광주,남구,210939,1,323,4859,60909242 
2021,LIBTYPE000003,247001,호산대학교 도서관,경북,경산시,85681,2,66,1083,31310009 
2021,LIBTYPE000003,244019,호서대학교 중앙도서관,충남,아산시,1129954,4,2333,24526,731656021 
2021,LIBTYPE000003,245013,호원대학교 도서관,전북,군산시,491624,3,232,7509,293651122 
2021,LIBTYPE000003,244026,홍익대학교 문정 도서관,세종,조치원읍,631929,3,1210,8868,928108214 
2021,LIBTYPE000003,211064,홍익대학교 중앙도서관,서울,마포구,1327200,8,13496,144263,1950404239 
2021,LIBTYPE000003,L00005,화신사이버대학교 자료실,부산,연제구,20619,0,223,917,9565000 
2021,LIBTYPE000003,211075,횃불트리니티신학대학원대학교 도서관,서울,서초구,79585,1,225,3936,111648364 
